v4.0_beta
## 新增功能
- 服务器切换功能上线，支持B服 #7
- 用户高级配置功能上线，支持用户修改几乎所有MAA配置
## 修复BUG
- 修复无用户进行代理时的逻辑错误
## 程序优化
- 进一步优化MAA配置流程
- 优化自定义基建配置方法 #7
- `gameid.txt`改由主程序进行初始化
- log获取部分集成为1个函数
- 消除部分if嵌套
## 更新说明
- 项目初始阶段，不会提供专门的版本更新程序，您需要手动更新程序。
- v2.1.5及以前的用户，由于新版本采用全新的架构，您需要手动输入之前的信息。
- v3.0_Beta版用户，直接用`AUTO_MAA.exe`替代`gui.exe`后，将原文件夹下的`gui文件夹`用新版本对应文件替换，重新设置每个用户的`自定义基建`选项（输入`-`以关闭该功能，输入自定义基建配置文件地址以开启该功能）。
- v3.1~v3.1.3_beta版用户，直接用新版本文件替换旧版本即可。
- 老用户请务必备份原有数据，在更新前确保所填MAA路径有效且已存在MAA配置文件，此次更新的代码改动较大，可能有数据遗失的风险。
- 新用户请忽略本说明。
